3381034	342041478	NeoCat1993	s PogChamp	0	2400000
3381035	342041478	Unkempt_Foliage	KING PogChamp died for his team	0	2401000
3381036	342041478	phoenix019	NotLikeThis Whos Winning?	0	2401000
3381037	342041478	nyxfrozenghost	LUL	0	2401000
3381038	342041478	DrElisabethWeir	CALL TriHard	0	2401000
3381039	342041478	jtsnow77	POGGERS	0	2401000
3381040	342041478	Tetsuya_______	EZ	0	2403000
3381041	342041478	Opthimist	EG POGGERS EG	0	2403000
3381042	342041478	SkywardIV	D O Z E B E F O R E H O E S D O Z E B E F O R E H O E S	0	2403000
3381043	342041478	zoemildew12	CEEEEEEB	0	2405000
3381044	342041478	xLILMAYO	( v v ,	0	2405000
3381045	342041478	Porkykun	Macros	0	2405000
3381046	342041478	DotaChew	2k TEAM	0	2405000
3381047	342041478	afterthought2	wait s4 is on EG???	0	2407000
3381048	342041478	ESTERNOCLEIDOMASTOIDERIUS	JUST CALL	0	2407000
3381049	342041478	adrianIban	2 EG HATERS? SoBayed EG DOUBTERS? SoBayed EG HATERS? SoBayed EG DOUBTERS? SoBayed	0	2408000
3381050	342041478	darzeee_01	That Veno ult Kreygasm	0	2408000
3381051	342041478	f4k3m4n	ChagPog	0	2408000
3381052	342041478	JordannnPB	GG	0	2410000
3381053	342041478	vilimk3	THE WIPE OUT	0	2410000
3381054	342041478	teddeiSm	Grant sucks	0	2411000
3381055	342041478	bgt1991	Will we ever see EG Meepo ?	0	2411000
3381056	342041478	ogreisgone	s POGGERS	0	2412000
3381057	342041478	debloper	in-game audio please @Pimpmucl	0	2413000
3381058	342041478	sweeeeeeede	PogChamp	0	2413000
3381059	342041478	riorzl	Pog	0	2414000
3381060	342041478	Tetsuya_______	EG PLEASE EZ	0	2415000
3381061	342041478	LiMiTI_eSS	TTours	0	2415000
3381062	342041478	SilverLunaR19	2EZ4 EG LUL	0	2418000
3381063	342041478	factory_new_anus_	no Pepega DansGame	0	2418000
3381064	342041478	UrbanCommando63	020	0	2419000
3381065	342041478	Sirius03	WHAT HAPPENED WutFace WHO WON? WutFace	0	2419000
3381066	342041478	gosuprime	NA should have 2 slots tops	0	2419000
3381067	342041478	CJ_The_Expert	I know nothing about DOTA 2, but I watch for fun moments like those, damn	0	2420000
3381068	342041478	Sapntaps	POOGERS POGGERS POOGERS POGGERS POOGERS POGGERS POOGERS POGGERS	0	2420000
3381069	342041478	phoenix019	CALL IT	0	2420000
3381070	342041478	Allerend	HE. GETS. THE CALL.	0	2421000
3381071	342041478	pastaface	col lost LUL	0	2421000
3381072	342041478	dsugiantaraa	kingg	0	2422000
3381073	342041478	Bizzteezy	Donald Trump is the best president ever.	0	2422000
3381074	342041478	Kouen4	eg draft is so TOXIC	0	2422000
3381075	342041478	mussleberg	COL LUL	0	2423000
3381076	342041478	Toyotaoneeighty	LUL	0	2423000
3381077	342041478	ogreisgone	DansGame 👉 POGGERS REMOVE	0	2423000
3381078	342041478	pinguinolombardo	OMEGALUL	0	2423000
3381079	342041478	warpatato	COL LUL	0	2424000
3381080	342041478	PTNKT1215	C OMEGALUL L	0	2424000
3381081	342041478	outworldgames	TI 9 Champions Pog	0	2424000
3381082	342041478	Selarenus	GO BEYOND PogChamp	0	2425000
3381083	342041478	sunnymarcell	complexity OMEGALUL	0	2425000
3381084	342041478	adrianIban	3 EG HATERS? SoBayed EG DOUBTERS? SoBayed EG HATERS? SoBayed EG DOUBTERS? SoBayed	0	2425000
3381085	342041478	quasimodoposture	EE PogChamp	0	2425000
3381086	342041478	coliastro88	Pog	0	2425000
3381087	342041478	Skull644	PogChamp	0	2425000
3381088	342041478	Obscure117	@afterthought2 M8 where have you been?	0	2425000
3381089	342041478	jtsnow77	EE POGGERS	0	2426000
3381090	342041478	fishee22	PLUS ULTRA POGGERS	0	2426000
3381091	342041478	Bozopro	COL LUL	0	2427000
3381092	342041478	Slyguy46	GO BEYOND	0	2427000
3381093	342041478	Clownbox	col LUL	0	2427000
3381094	342041478	dungsieu	`` COL just fly 3 Asians to play in NA qualifier LUL	0	2427000
3381095	342041478	SliceAnd_Dice	PLUS ULTRA	0	2428000
3381096	342041478	moon_fino	LUL	0	2428000
3381097	342041478	Artaud985	COL LUL	0	2428000
3381098	342041478	MeHuey	envy Pog	0	2429000
3381099	342041478	thehouse_of_hang	col LUL	0	2429000
3381100	342041478	M1CKx	Boris Carry LUL	0	2429000
3381101	342041478	BronsonMagic	COL LUL	0	2429000
3381102	342041478	f4k3m4n	COL LUL	0	2430000
3381103	342041478	flatbread101	Fear PogChamp	0	2430000
3381104	342041478	He_Did_It_Again	EE WON VS COL PogChamp	0	2430000
3381105	342041478	kiDOkidoki	coL LUL	0	2430000
3381106	342041478	CrimzonDota	LUL	0	2431000
3381107	342041478	riorzl	COL LUL	0	2431000
3381108	342041478	Tirolep	monkeysW monkeysW monkeysW	0	2432000
3381109	342041478	ネオンシ	EE-SAMA PogChamp	0	2432000
3381110	342041478	sk3ptic34	CoL always loses	0	2432000
3381111	342041478	belducj	Col LUL	0	2433000
3381112	342041478	wanderer25a	rtz StinkyCheese	0	2433000
3381113	342041478	ESTERNOCLEIDOMASTOIDERIUS	LUL	0	2434000
3381114	342041478	mihaylovpst	col LUL	0	2434000
3381115	342041478	Subuh27	EE	0	2435000
3381116	342041478	Unkempt_Foliage	EE VoHiYo EE VoHiYo EE VoHiYo	0	2435000
3381117	342041478	JeromeGenieJohnson	@afterthought2 have you been living under a rock for the last 2 years?	0	2435000
3381118	342041478	juantezco	COL LUL	0	2435000
3381119	342041478	zsdota	1 C OMEGALUL L	0	2435000
3381120	342041478	htfup	@ogreisgone POGGERS	0	2436000
3381121	342041478	Ydis1	PLUS ULTRA VoHiYo	0	2436000
3381122	342041478	GustavBabaev	r9k oqwfboqwbfoq C OMEGALUL L	0	2436000
3381123	342041478	moon_fino	COL LUL	0	2437000
3381124	342041478	CryoSnake	VoHiYo	0	2438000
3381125	342041478	climbingishard	LUL	0	2438000
3381126	342041478	Charlie	who's on plus ultra	0	2438000
3381127	342041478	DoctorBlackJack	PLUSSSS ULTRAAA	0	2438000
3381128	342041478	jommj	Col LUL	0	2438000
3381129	342041478	SilverLunaR19	EE was right PogChamp	0	2438000
3381130	342041478	tooready	C OMEGALUL L Clap	0	2438000
3381131	342041478	AdmiralBooroo	EE'S REVENGE LUL	0	2439000
3381132	342041478	Yung_Dziga	FEAR PogChamp PogChamp	0	2439000
3381133	342041478	THE_CURSE_OF_ARTEEZY	C LUL L	0	2439000
3381134	342041478	ggharjan_	PLUS ULTRA NaM	0	2439000
3381135	342041478	lacossie	EE LUL	0	2439000
3381136	342041478	Atomppa	Plus Ultra PogChamp	0	2439000
3381137	342041478	TacticalSanta	col is a newer team than ee's FailFish	0	2439000
3381138	342041478	jonathan1352	EE 4Head	0	2439000
3381139	342041478	Windflower	Losing to EE envyLUL	0	2440000
3381140	342041478	chocorip	EE + fear monkaS	0	2441000
3381141	342041478	philosophos	Pepega	0	2441000
3381142	342041478	Undeadfredfred	LUL	0	2442000
3381143	342041478	KyuubiNine	SKEM MingLee	0	2442000
3381144	342041478	stahhl	PLUS ULTRAAA	0	2442000
3381145	342041478	sham_dotes	LMAO EUPOORS DOUBTING EG LMAO	0	2442000
3381146	342041478	fourtyfive_45	EE SAMA monkaGIGA	0	2443000
3381147	342041478	arksos	LUL	0	2443000
3381148	342041478	finnwhite	C O L IS SO BAD	0	2443000
3381149	342041478	jtsnow77	C LUL L	0	2443000
3381150	342041478	Tymck	when is blitz going to nae nae	0	2444000
3381151	342041478	Classicolas	PLUS ULTRA Pog	0	2447000
3381152	342041478	manamono	OMEGALUL OMEGALUL	0	2447000
3381153	342041478	dark8118	VoHiYo	0	2447000
3381154	342041478	Uoxtu	who tf is shisui	0	2448000
3381155	342041478	JUSTistaken	PULASU ULUTURAAA	0	2448000
3381156	342041478	Mr__Grieves	C OMEGALUL L r9k 😡	0	2448000
3381157	342041478	AdmiralBooroo	@Charlie EE fear sney	0	2448000
3381158	342041478	Yberimba	@Charlie ee, sneyking, fear	0	2449000
3381159	342041478	giotheflow	jorbsGasm PixelBob jorbsLUL	0	2450000
3381160	342041478	Ydis1	PLUS ULTRA DEKU	0	2450000
3381161	342041478	Unkempt_Foliage	@Charlie fear ee and sneyking	0	2450000
3381162	342041478	mussleberg	EE is not playing in col	0	2450000
3381163	342041478	rkryptic	monkeysW monkeysGotem	0	2451000
3381164	342041478	jrogan993	LUL	0	2451000
3381165	342041478	BronsonMagic	WEAVER > COL	0	2451000
3381166	342041478	twitchpinoy	tpinoyPlustultra tpinoyPlustultra	0	2451000
3381167	342041478	lolluigi	coL without skem LUL	0	2453000
3381168	342041478	gosuprime	EE not the problem PogChamp	0	2453000
3381169	342041478	notabotmostdef	@Charlie ee fear sneyking monkeys forever shisui	0	2453000
3381170	342041478	coliastro88	LuL	0	2453000
3381171	342041478	Koza01	cmonBruh	0	2454000
3381172	342041478	Cestlavie45	LUL jacky LMAO LUL	0	2454000
3381173	342041478	darzeee_01	AYAYA VoHiYo	0	2454000
3381174	342041478	bakapow	AYAYA	0	2455000
3381175	342041478	Hoss_Delgad0	rEEvenge	0	2455000
3381176	342041478	ESTERNOCLEIDOMASTOIDERIUS	EE	0	2455000
3381177	342041478	mufffff	Envy is getting revenge	0	2455000
3381178	342041478	Your___Eulogy	FeelsPumpkinMan Clap	0	2456000
3381179	342041478	Allerend	C LUL L	0	2456000
3381180	342041478	MrAlim12	Losing to weeb PogChamp PogChamp	0	2456000
3381181	342041478	ADMIRALADOG	EE LUL	0	2456000
3381182	342041478	f4k3m4n	EE LUL	0	2456000
3381183	342041478	herald_chat	COL DISBAND LUL	0	2457000
3381184	342041478	twitchisfaiIfish	envyW god	0	2457000
3381185	342041478	Plank24	OMEGALUL	0	2458000
3381186	342041478	Charlie	ty	0	2459000
3381187	342041478	manamono	VoHiYo	0	2459000
3381188	342041478	Waguan22	PLUUUUUSSSSS ULLLLLTTRRRRRRRAAAAAAAAAAAAA	0	2459000
3381189	342041478	promaster9500	EE OMEGALUL	0	2460000
3381190	342041478	myoo33	It has Envy OMEGALUL	0	2460000
3381191	342041478	sinScenko	BrokeBack EE BrokeBack LUL	0	2460000
3381192	342041478	moon_fino	fEEd LUL	0	2461000
3381193	342041478	KGB_CareBear	FeelsAmazingMan Clap	0	2461000
3381194	342041478	Omnislash79	TTours	0	2461000
3381195	342041478	zoemildew12	FEER LUL	0	2465000
3381196	342041478	CryoSnake	PunOko VoHiYo	0	2467000
3381197	342041478	TheWbarletta	TTours	0	2468000
3381198	342041478	gosuprime	EE carry PogChamp	0	2468000
3381199	342041478	notescha	EE CARRY Kreygasm	0	2469000
3381200	342041478	coolshot333	LUL BRINK LUL	0	2469000
3381201	342041478	apple_n1	SoBayed	0	2469000
3381202	342041478	xetremwow	we all win :)	0	2469000
3381203	342041478	JUSTistaken	VoHiYo	0	2470000
3381204	342041478	v1sc0unt	DUMB CAMERA CONTROL	0	2470000
3381205	342041478	jommj	EE LUL SAMA	0	2471000
3381206	342041478	riorzl	fEEd LUL	0	2471000
3381207	342041478	MasterOfKappachinos	GRANT BrokeBack	0	2471000
3381208	342041478	blinkboy69	who is that sh??	0	2472000
3381209	342041478	Tetsuya_______	EE lacA1 lacA2	0	2472000
3381210	342041478	ggharjan_	RTZ OMEGALUL	0	2473000
3381211	342041478	sinScenko	BrokeBack EE fangays BrokeBack	0	2473000
3381212	342041478	lolerskater666	COL HAS 2 NA PLAYERS OMEGALUL WILL THEY BE DISQUALIFIED AS WELL?	0	2473000
3381213	342041478	Cabineti	Fear back Pog	0	2473000
3381214	342041478	jtsnow77	LUL	0	2474000
3381215	342041478	gustavo_ant	Kreygasm	0	2474000
3381216	342041478	philosophos	WutFace	0	2474000
3381217	342041478	darzeee_01	BrokeBack	0	2475000
3381218	342041478	AdmiralBullyoink	EEdiot	0	2475000
3381219	342041478	arterian	ARTOUR	0	2475000
3381220	342041478	belekas34	BrokeBack	0	2476000
3381221	342041478	treenaldi	LUL	0	2477000
3381222	342041478	Clownbox	BrokeBack	0	2477000
3381223	342041478	bffsdibs	LUL	0	2477000
3381224	342041478	ADMIRALADOG	RTZ LUL SO LUCKY LUL	0	2477000
3381225	342041478	zoemildew12	BrokeBack BrokeBack BrokeBack BrokeBack	0	2477000
3381226	342041478	sunnymarcell	BrokeBack	0	2479000
3381227	342041478	TheBl44ckGuy	BrokeBack BrokeBack BrokeBack	0	2479000
3381228	342041478	numrii	DansGame	0	2480000
3381229	342041478	your_african_lover	BrokeBack	0	2480000
3381230	342041478	chindogger	BrokeBakc	0	2480000
3381231	342041478	jkaajasjk	BrokeBack	0	2480000
3381232	342041478	GustavBabaev	GRANT LUL	0	2480000
3381233	342041478	sir_ine	LUL	0	2480000
3381234	342041478	DumbPieceOfSht	BrokeBack BrokeBack	0	2482000
3381235	342041478	just_one_sock	any team with EE on it is a garbage team	0	2482000
3381236	342041478	Siriusss03	BrokeBack	0	2482000
3381237	342041478	TacticalSanta	BrokeBack	0	2482000
3381238	342041478	riorzl	BrokeBack	0	2482000
3381239	342041478	cute_loli_futanari	Valve too chicken shit to do anything about China browbeating pro players so they have to take their frustration out on CCnC LUL	0	2483000
3381240	342041478	Opthimist	ART DOOR WHY	0	2484000
3381241	342041478	TheWbarletta	BrokeBack	0	2484000
3381242	342041478	an0nnn	kill secured EZ	0	2484000
3381243	342041478	uvalodia	BrokeBack	0	2484000
3381244	342041478	AdmiralBullyoink	WutFace	0	2485000
3381245	342041478	CryoSnake	rtzW1 rtzW4	0	2485000
3381246	342041478	smurf_kut3	no ulti anyway	0	2486000
3381247	342041478	EaseGLAP	BabyRage DONT STEAL	0	2487000
3381248	342041478	promaster9500	ETERBAL FEED	0	2488000
3381249	342041478	dragonwarlord64	holy shit ccnc disqualified OMEGALUL	0	2489000
3381250	342041478	xboneOwner	slim shady	0	2490000
3381251	342041478	kiDOkidoki	BabyRage my kill	0	2490000
3381252	342041478	jtsnow77	BrokeBack	0	2491000
3381253	342041478	sp0nge3bob	BabyRage MINE	0	2491000
3381254	342041478	darzeee_01	It is EE-sama chat PunOko	0	2493000
3381255	342041478	4shlzzy	past performances are actually the only thing you can base future performances on	0	2495000
3381256	342041478	jhonatandavid3	EE CARRY LUL EE SUPP LUL EE FEED PogChamp	0	2496000
3381257	342041478	CryoSnake	m0xyyArm1 rtzW	0	2496000
3381258	342041478	Yooara21	ediot	0	2497000
3381259	342041478	blinkboy69	who is SH from PlusUltra???	0	2497000
3381260	342041478	GustavBabaev	@cute_loli_futanari TRUE LUL	0	2498000
3381261	342041478	JordannnPB	@cute_loli_futanari GabeN $$$ too gud	0	2504000
3381262	342041478	kitsakornRenTaro	!score	0	2505000
3381263	342041478	dragonwarlord64	@cute_loli_futanari on point OMEGALUL	0	2513000
3381264	342041478	Kricksbr2	@cute_loli_futanari DansGame	0	2513000
3381265	342041478	xfearlzz	whoever control the camera, pls get another job, you suck big time	0	2514000
3381266	342041478	pogchamporadoo	-17 armor	0	2515000
3381267	342041478	QUOTE_ME_IF_GORGC_TILTED	EE CARRY OMEGALUL EE SUP OMEGALUL EE FEED OMEGALUL	0	2518000
3381268	342041478	GustavBabaev	@blinkboy69 ukraine player	0	2519000
3381269	342041478	garythegaminggod	@blinkboy69 ukrainian pubstar	0	2520000
3381270	342041478	Your___Eulogy	D:	0	2521000
3381271	342041478	bran808	D:	0	2522000
3381272	342041478	Selarenus	D:	0	2522000
3381273	342041478	Number4l	D:	0	2522000
3381274	342041478	linka_3	D:	0	2524000
3381275	342041478	dotersforfun	D:	0	2525000
3381276	342041478	NFkrappaB	D:	0	2525000
3381277	342041478	oRaNGe_m5	D:	0	2525000
3381278	342041478	gosuprime	D:	0	2526000
3381279	342041478	cute_loli_futanari	@kricksbr2, TehePelo	0	2526000
3381280	342041478	an0nnn	@4shlzzy i hope you don't invest with that thinking LUL	0	2527000
3381281	342041478	IkarusTTV	realbamTOXIC realbamTOXIC realbamTOXIC realbamTOXIC	0	2527000
3381282	342041478	johnythezik	THE WHAT BLAST D:	0	2527000
3381283	342041478	jtsnow77	D:	0	2527000
3381284	342041478	wee_ciaran	D:	0	2527000
3381285	342041478	Ohaimikey	D:	0	2528000
3381286	342041478	sebastien_clg	D:	0	2528000
3381287	342041478	Mr__Grieves	D:	0	2528000
3381288	342041478	garm2	potty mouth WutFace	0	2528000
3381289	342041478	Alwaysbe_Mikey	@cute_loli_futanari whats happening with ccnc?	0	2529000
3381290	342041478	vqrr	D:	0	2529000
3381291	342041478	iamkirk4life	Satyr blasts were aids	0	2529000
3381292	342041478	KGB_CareBear	D:	0	2530000
3381293	342041478	tooready	LULW	0	2531000
3381294	342041478	dreamcankles	HADOUKEN	0	2532000
3381295	342041478	MrAlim12	NotLikeThis NotLikeThis	0	2532000
3381296	342041478	ykyng	D:	0	2532000
3381297	342041478	v0yageJ	D:	0	2532000
3381298	342041478	taquitohate	D:	0	2532000
3381299	342041478	AdmiralBullyoink	D:	0	2532000
3381300	342041478	nathandandy	D:	0	2533000
3381301	342041478	AverageDoto	D:	0	2533000
3381302	342041478	lolerskater666	D:	0	2534000
3381303	342041478	여우맨	D:	0	2535000
3381304	342041478	capybc	D: banned from TI GabeN	0	2535000
3381305	342041478	Your___Eulogy	Hard F D:	0	2535000
3381306	342041478	lolluigi	D:	0	2535000
3381307	342041478	gosuprime	GabeN you ass	0	2536000
3381308	342041478	realprofessor	D:	0	2537000
3381309	342041478	juanone0	If I can't go, nobody will - monkaS	0	2538000
3381310	342041478	Moobot	Join the Beyond The Summit community Discord: [messaging-link]	0	2538000
3381311	342041478	SilverLunaR19	D:	0	2538000
3381312	342041478	Retmen	FARTEEZY Kreygasm	0	2542000
3381313	342041478	NoQox	@blinkboy69 shisui from ukraine. Played in wagas team last year	0	2542000
3381314	342041478	kreatz_	zfgSmug	0	2543000
3381315	342041478	Pr3vYCa	@4shlzzy good point	0	2543000
3381316	342041478	darzeee_01	D: Hey	0	2545000
3381317	342041478	Naalunth	D:	0	2545000
3381318	342041478	shoxbest	Hadouken PogChamp	0	2547000
3381319	342041478	sadielady45	that pull LUL	0	2549000
3381320	342041478	juanone0	1If I can't go, nobody will - PPD monkaS	0	2550000
3381321	342041478	outworldgames	D:	0	2550000
3381322	342041478	4shlzzy	an0nnn its objective knowledge, idk what youre thinking	0	2554000
3381323	342041478	Garwr	axe illiusions OSFrog	0	2556000
3381324	342041478	ChaosPiperDota	Why complexyti is NA team with 1 American than ??? 4Head	0	2559000
3381325	342041478	oRaNGe_m5	leave it to blitz to throw out the F bombs.	0	2560000
3381326	342041478	jarofdirt1	grant LUL	0	2560000
3381327	342041478	f4k3m4n	Mau5	0	2568000
3381328	342041478	quote_me_if_resolultion	any weebs in chat KonCha	0	2571000
3381329	342041478	luisrs19	PPD GOD Kappa	0	2572000
3381330	342041478	Cestlavie45	EZ LUL	0	2574000
3381331	342041478	mussleberg	Kuro picking Matu veno LUL	0	2576000
3381332	342041478	Strongerq1	CC&C	0	2579000
3381333	342041478	cute_loli_futanari	@alwaysbe_mikey, read Valve's latest update, but basically they dq'ed his team after they qualified to the Major	0	2579000
3381334	342041478	blinkboy69	@NoQox ty i thought its jeyo	0	2580000
3381335	342041478	AdmiralBullyoink	grant go back to walmart please. FailFish	0	2582000
3381336	342041478	dve89u	hit 5 heroes = 10 wards. and it works on all separate meepos	0	2583000
3381337	342041478	hjum	4Head	0	2584000
3381338	342041478	mussleberg	OSFrog DMG	0	2586000
3381339	342041478	redsnapper4	BORDADDY Kreygasm	0	2587000
3381340	342041478	absoluthabibi	any weebs in chat Pepega	0	2587000
3381341	342041478	promaster9500	TTours TTours TTours TTours	0	2589000
3381342	342041478	zagteam	OSFrog	0	2589000
3381343	342041478	JordannnPB	Complexity casually just flies in 3 SEA players LUL	0	2590000
3381344	342041478	ExaltedGaijin	s4 Pog	0	2594000
3381345	342041478	luisrs19	CCNSHIT Kappa	0	2594000
3381346	342041478	gosuprime	sh1t LUL	0	2596000
3381347	342041478	darzeee_01	Venocancer OSFrog\	0	2597000
3381348	342041478	wanderer25a	tier 2 > tier 3 LUL hahaha	0	2597000
3381349	342041478	manamono	OMEGALUL	0	2597000
3381350	342041478	jtsnow77	LUL	0	2597000
3381351	342041478	Clownbox	PogChamp	0	2597000
3381352	342041478	zev319	LMAO	0	2598000
3381353	342041478	carapaaj31	RP LUL	0	2599000
3381354	342041478	sippio	WAOW	0	2599000
3381355	342041478	AdmiralBooroo	POGGERS	0	2600000
3381356	342041478	velincaliandra	PogChamp	0	2600000
3381357	342041478	climbingishard	POGGERS	0	2600000
3381358	342041478	htfup	s 4Head POGGERS	0	2600000
3381359	342041478	EaseGLAP	PogChamp	0	2600000
3381360	342041478	QUOTE_ME_IF_GORGC_TILTED	SH1T LUL	0	2601000
3381361	342041478	Shavanti	It no longer has the healing reduction tho	0	2601000
3381362	342041478	Moobot	Follow BTS on Twitter https://twitter.com/BeyondTheSummit	0	2601000
3381363	342041478	drunkb0i	PAIN X DISQUALIFIED LUL	0	2601000
3381364	342041478	quote_me_if_resolultion	CEEEEEBBBBBBBBB	0	2601000
3381365	342041478	bffsdibs	PogChamp	0	2603000
3381366	342041478	EduardoGATOO	FailFish VALVE STILL NO WORD ON KUKU AND CHINA SA SEEMS MORE IMPORTANT IN THE EYES OF VALVE FailFish	0	2603000
3381367	342041478	myoo33	GG LUL	0	2603000
3381368	342041478	SweetPete182	4 man?	0	2603000
3381369	342041478	vigilhere	WTF LUL	0	2603000
3381370	342041478	hjum	EZ	0	2604000
3381371	342041478	adrianIban	PogChamp	0	2604000
3381372	342041478	SirGaryofOak	Keepo	0	2604000
3381373	342041478	ministro	WAIT	0	2605000
3381374	342041478	chindogger	PogChamp s4 GOD	0	2605000
3381375	342041478	sebastien_clg	s4 Pog	0	2606000
3381376	342041478	dsugiantaraa	LUL LUL LUL	0	2606000
3381377	342041478	bobbyligaming	4 man call??? LUL	0	2608000
3381378	342041478	Rampardos	BabyRage	0	2608000
3381379	342041478	EvilMastodon	PogChamp	0	2610000
3381380	342041478	boless	EG Pog	0	2610000
3381381	342041478	mrwin29423	BabyRage	0	2612000
3381382	342041478	sinScenko	BabyRage	0	2612000
3381383	342041478	Nightshadee32	POG	0	2612000
3381384	342041478	ZelgiusZero	4 man Kappa	0	2613000
3381385	342041478	phoenix019	COUNTERED LUL	0	2614000
3381386	342041478	darzeee_01	S POGGERS	0	2614000
3381387	342041478	kratos4303	HEY CCNC HOW ARE YOU IN EEUU? 4Head	0	2615000
3381388	342041478	ChaosPiperDota	@JordannnPB ye they got 3 sea players ,1 eu and 1 NA and they not disqualified LUL	0	2616000
3381389	342041478	thehouse_of_hang	BabyRage wtf	0	2617000
3381390	342041478	hutiyasala	S4 GOD....	0	2618000
3381391	342041478	firebatdg	aderall blade	0	2618000
3381392	342041478	climbingishard	EG ruyu1	0	2619000
3381393	342041478	Sickmonkey3	EZ	0	2619000
3381394	342041478	htfup	SH1T GOING IN POGGERS	0	2619000
3381395	342041478	HGStormy	PogChamp	0	2621000
3381396	342041478	EduardoGATOO	1 FailFish VALVE STILL NO WORD ON KUKU AND CHINA SA SEEMS MORE IMPORTANT IN THE EYES OF VALVE FailFish	0	2622000
3381397	342041478	JordannnPB	"""aXe dOeSnT cOunTeR MeEpO"""	0	2625000
3381398	342041478	panduwu	DOZE	0	2625000
3381399	342041478	Hali12579	BabyRage EZ	0	2625000
3381400	342041478	MarcusHash	CCNC FANS ???? SoBayed	0	2625000
3381401	342041478	Mhal1	this core veno PogChamp	0	2625000
3381402	342041478	QUOTE_ME_IF_GORGC_TILTED	LUL	0	2626000
3381403	342041478	therealtoe	DansGame	0	2626000
3381404	342041478	sippio	DOZED	0	2626000
3381405	342041478	lucionb	BabyRage die mother fcker	0	2627000
3381406	342041478	warpatato	POGGERS	0	2627000
3381407	342041478	karmeriffic	DOZING ResidentSleeper	0	2627000
3381408	342041478	twitch_chat_spammers	e blade LUL	0	2629000
3381409	342041478	belducj	ember LUL	0	2629000
3381410	342041478	moon_fino	LUL	0	2629000
3381411	342041478	mrwin29423	BabyRage Why Me	0	2629000
3381412	342041478	B1ackGay	MaN	0	2630000
3381413	342041478	KGB_CareBear	monkaS	0	2630000
3381414	342041478	jtsnow77	monkaS	0	2630000
3381415	342041478	okkymh	LUL	0	2631000
3381416	342041478	philosophos	monkaS	0	2631000
3381417	342041478	Selarenus	monkaS	0	2631000
3381418	342041478	Omnislash79	LuL	0	2631000
3381419	342041478	EaseGLAP	monkaS	0	2632000
3381420	342041478	luisrs19	DELAY 1 DAY WutFace	0	2632000
3381421	342041478	gosuprime	monkaS	0	2632000
3381422	342041478	AdmiralBooroo	monkaS	0	2633000
3381423	342041478	gradecurve	monkaS	0	2633000
3381424	342041478	CryoSnake	m0xyyArm1 rtzW1	0	2633000
3381425	342041478	STLAW_official	zfgRunOgre	0	2634000
3381426	342041478	an0nnn	monkaS	0	2635000
3381427	342041478	Yewturn1	monkaS	0	2636000
3381428	342041478	adrianIban	monkaS	0	2636000
3381429	342041478	Windflower	monkaS	0	2637000
3381430	342041478	XMotanum	monkaGIGA	0	2637000
3381431	342041478	WhiBlAsian	chocoS	0	2637000
3381432	342041478	keine_Kapriolen	monkaS	0	2637000
3381433	342041478	therealtoe	monkaS	0	2637000
3381434	342041478	ponchetwitch	monkaS	0	2637000
3381435	342041478	NeoCat1993	monkaS	0	2637000
3381436	342041478	Tetsuya_______	EZ	0	2638000
3381437	342041478	EduardoGATOO	1 FailFish STILL NO WORD ON KUKU AND CHINA SA SEEMS MORE IMPORTANT IN THE EYES OF VALVE FailFish	0	2638000
3381438	342041478	belekas34	monkaS Clap	0	2638000
3381439	342041478	trungduc095	monkaS	0	2638000
3381440	342041478	warpatato	monkaS	0	2639000
3381441	342041478	LivingArmor	monkaS	0	2639000
3381442	342041478	HGStormy	monkaS	0	2639000
3381443	342041478	bffsdibs	monkaS	0	2639000
3381444	342041478	Skull644	monkaS	0	2639000
3381445	342041478	phoenix019	15	0	2640000
3381446	342041478	Cestlavie45	NT LUL	0	2640000
3381447	342041478	ChaosPiperDota	@adrianIban col should be disqualified too 3 sea players,1 eu 1 NA 4Head	0	2641000
3381448	342041478	darzeee_01	monkaS Hey	0	2642000
3381449	342041478	gustavo_ant	monkaS	0	2642000
3381450	342041478	gladpack_	should have denied there	0	2644000
3381451	342041478	GustavBabaev	we still in the mid of qualifier but this China major already give us a lot of drama FeelsAmazingMan Clap	0	2644000
3381452	342041478	kangkidal	BibleThump BabyRage	0	2645000
3381453	342041478	FallenEquinox	LUL	0	2645000
3381454	342041478	KGB_CareBear	Jebaited Clap	0	2647000
3381455	342041478	chocorip	monkaS	0	2650000
3381456	342041478	fascistznik	monkaS	0	2651000
3381457	342041478	EduardoGATOO	2 FailFish STILL NO WORD ON KUKU AND CHINA SA SEEMS MORE IMPORTANT IN THE EYES OF VALVE FailFish	0	2653000
3381458	342041478	Mhal1	egg Lul	0	2654000
3381459	342041478	jtsnow77	CM LUL	0	2655000
3381460	342041478	Kill_Switch322	What ?	0	2658000
3381461	342041478	manamono	LUL	0	2658000
3381462	342041478	SlamDuncanLive	????	0	2658000
3381463	342041478	ponchetwitch	TTours	0	2659000
3381464	342041478	cwalas	monkaS	0	2659000
3381465	342041478	Sapntaps	GGnG OMEGALUL PAIN X LUL SH1TSU OMEGALUL	0	2659000
3381466	342041478	uvalodia	gg	0	2659000
3381467	342041478	yonerik25	TY PPD GO THUNDER	0	2660000
3381468	342041478	twitchisthebestwebsite	LULW	0	2661000
3381469	342041478	mussleberg	CM LUL	0	2662000
3381470	342041478	lavosreborn	POO C CM	0	2663000
3381471	342041478	acelarin	LUL	0	2663000
